Time,Emotion,Attention
23:25:46,No Face,False
23:25:48,Fear,True
23:25:48,Fear,True
23:25:48,Fear,True
23:25:48,Fear,True
23:25:49,Fear,True
23:25:49,Fear,True
23:25:49,Fear,True
23:25:49,Fear,True
23:25:50,Fear,True
23:25:50,No Face,False
23:25:50,Fear,True
23:25:50,No Face,False
23:25:50,Fear,True
23:25:51,No Face,False
23:25:51,Fear,True
23:25:51,No Face,False
23:25:51,Fear,True
23:25:51,No Face,False
23:25:52,Fear,True
23:25:52,No Face,False
23:25:52,No Face,False
23:25:52,No Face,False
23:25:52,No Face,False
23:25:52,Fear,True
23:25:53,No Face,False
23:25:53,No Face,False
23:25:53,No Face,False
23:25:53,No Face,False
23:25:53,No Face,False
23:25:53,No Face,False
23:25:53,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:54,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:55,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:56,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:57,No Face,False
23:25:58,No Face,False
23:25:58,No Face,False
23:25:58,No Face,False
23:25:58,No Face,False
23:25:58,No Face,False
23:25:59,No Face,False
23:25:59,No Face,False
23:25:59,No Face,False
23:25:59,No Face,False
23:25:59,No Face,False
23:25:59,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:00,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:01,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:02,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:03,No Face,False
23:26:04,No Face,False
23:26:04,No Face,False
23:26:04,No Face,False
23:26:04,No Face,False
23:26:04,Fear,True
23:26:04,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:05,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:06,No Face,False
23:26:07,No Face,False
23:26:07,No Face,False
23:26:07,No Face,False
23:26:07,No Face,False
23:26:07,No Face,False
23:26:07,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:08,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:09,No Face,False
23:26:10,No Face,False
23:26:10,No Face,False
23:26:10,No Face,False
23:26:10,No Face,False
23:26:10,No Face,False
23:26:10,No Face,False
23:26:11,No Face,False
23:26:11,No Face,False
23:26:11,No Face,False
23:26:11,No Face,False
23:26:11,No Face,False
23:26:11,No Face,False
23:26:12,Fear,True
23:26:12,No Face,False
23:26:12,No Face,False
23:26:12,No Face,False
23:26:12,No Face,False
23:26:12,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:13,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:14,No Face,False
23:26:15,No Face,False
23:26:15,No Face,False
23:26:15,No Face,False
23:26:15,No Face,False
23:26:15,No Face,False
23:26:15,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:16,No Face,False
23:26:17,No Face,False
23:26:17,No Face,False
23:26:17,No Face,False
23:26:17,No Face,False
23:26:17,Fear,True
23:26:17,No Face,False
23:26:17,No Face,False
23:26:18,No Face,False
23:26:18,No Face,False
23:26:18,No Face,False
23:26:18,Fear,True
23:26:18,Fear,True
23:26:19,No Face,False
23:26:19,No Face,False
23:26:19,No Face,False
23:26:19,No Face,False
23:26:19,No Face,False
23:26:19,No Face,False
23:26:19,No Face,False
23:26:20,No Face,False
23:26:20,No Face,False
23:26:20,No Face,False
23:26:20,No Face,False
23:26:20,No Face,False
23:26:20,Fear,True
23:26:21,Fear,True
23:26:21,Fear,True
23:26:21,No Face,False
23:26:21,No Face,False
23:26:21,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:22,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:23,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:24,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:25,No Face,False
23:26:26,No Face,False
23:26:26,No Face,False
23:26:26,No Face,False
23:26:26,No Face,False
23:26:26,No Face,False
23:26:26,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:27,No Face,False
23:26:28,Fear,True
23:26:28,Fear,True
23:26:28,No Face,False
23:26:28,Fear,True
23:26:28,Fear,True
23:26:29,Fear,True
23:26:29,Fear,True
23:26:29,No Face,False
23:26:29,No Face,False
23:26:29,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:30,No Face,False
23:26:31,Fear,True
23:26:31,No Face,False
23:26:31,No Face,False
23:26:31,Fear,True
23:26:31,Fear,True
23:26:32,Fear,True
23:26:32,No Face,False
23:26:32,Fear,True
23:26:32,Fear,True
23:26:33,No Face,False
23:26:33,Fear,True
23:26:33,No Face,False
23:26:33,No Face,False
23:26:33,No Face,False
23:26:33,No Face,False
23:26:34,Fear,True
23:26:34,No Face,False
23:26:34,No Face,False
23:26:34,No Face,False
23:26:34,Fear,True
23:26:34,No Face,False
23:26:34,No Face,False
23:26:35,No Face,False
23:26:35,No Face,False
23:26:35,No Face,False
23:26:35,Fear,True
23:26:35,No Face,False
23:26:35,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:36,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:37,No Face,False
23:26:38,No Face,False
23:26:38,No Face,False
23:26:38,No Face,False
23:26:38,No Face,False
23:26:38,No Face,False
23:26:38,No Face,False
23:26:39,No Face,False
23:26:39,No Face,False
23:26:39,No Face,False
23:26:39,No Face,False
23:26:39,No Face,False
23:26:39,No Face,False
23:26:40,No Face,False
23:26:40,No Face,False
23:26:40,No Face,False
23:26:40,No Face,False
23:26:40,No Face,False
23:26:40,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:41,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:42,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:43,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:44,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:45,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:46,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:47,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:48,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:49,No Face,False
23:26:50,No Face,False
23:26:50,No Face,False
23:26:50,No Face,False
23:26:50,No Face,False
23:26:50,No Face,False
23:26:50,No Face,False
23:26:51,No Face,False
23:26:51,No Face,False
23:26:51,No Face,False
23:26:51,No Face,False
23:26:51,No Face,False
23:26:51,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:52,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:53,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:54,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:55,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:56,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:57,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:58,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:26:59,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:00,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:01,No Face,False
23:27:02,No Face,False
23:27:02,No Face,False
23:27:02,No Face,False
23:27:02,No Face,False
23:27:02,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:03,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:04,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:05,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:06,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:07,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:08,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:09,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:10,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:11,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:12,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:13,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:14,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:15,No Face,False
23:27:16,No Face,False
23:27:16,No Face,False
23:27:16,No Face,False
23:27:16,No Face,False
23:27:16,No Face,False
23:27:16,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:17,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:18,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:19,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:20,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:21,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:22,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:23,No Face,False
23:27:24,No Face,False
23:27:24,No Face,False
23:27:24,No Face,False
23:27:24,No Face,False
23:27:24,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:25,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:26,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:27,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:28,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:29,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:30,No Face,False
23:27:31,No Face,False
23:27:31,No Face,False
23:27:31,No Face,False
23:27:31,No Face,False
23:27:31,No Face,False
23:27:31,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:32,No Face,False
23:27:33,No Face,False
23:27:33,No Face,False
23:27:33,No Face,False
23:27:33,Fear,True
23:27:33,No Face,False
23:27:34,Fear,True
23:27:34,No Face,False
23:27:34,No Face,False
23:27:34,No Face,False
23:27:34,No Face,False
23:27:34,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:35,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:36,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:37,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:38,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:39,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:40,No Face,False
23:27:41,No Face,False
23:27:41,No Face,False
23:27:41,No Face,False
23:27:41,No Face,False
23:27:41,No Face,False
,Angry,
,Angry,
